"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-21"
"config.yaml" "359097b116d6f726dc46dd11162c7c4b" "site/built/config.yaml" "2024-01-04"
"index.md" "f56829fb9acfdfcd90c1f44279f4c4f1" "site/built/index.md" "2024-01-05"
"episodes/01-rstudio-intro.Rmd" "8b96dfaeacdfcae81cadffd1f1214e6a" "site/built/01-rstudio-intro.md" "2024-01-10"
"episodes/02-project-intro.Rmd" "083144a65d681cc00ee8ebfabb8abe09" "site/built/02-project-intro.md" "2024-01-10"
"episodes/03-data-structures-part1.Rmd" "5004ada8478baf82eeb1c8dfd46265f3" "site/built/03-data-structures-part1.md" "2024-01-10"
"episodes/05-data-subsetting.Rmd" "9bab2fa9cfef32b8125cf90008b7d35b" "site/built/05-data-subsetting.md" "2024-01-11"
"episodes/06-dplyr.Rmd" "c424a075656c77f6651c39b2f4a0bb23" "site/built/06-dplyr.md" "2024-01-10"
"episodes/07-plot-ggplot2.Rmd" "d0ff4597ff0bd7bda6bd8afc0ab7244b" "site/built/07-plot-ggplot2.md" "2024-01-11"
"episodes/08-writing-data.Rmd" "14d1cc1af6eecf54158a9ed0369ed857" "site/built/08-writing-data.md" "2024-01-10"
"instructors/instructor-notes.md" "308d3e90d18e3f82f273f69cbf60cd9a" "site/built/instructor-notes.md" "2023-11-21"
"learners/discuss.md" "9817497c91bc3ef97879d4d2941d158d" "site/built/discuss.md" "2023-11-21"
"learners/reference.md" "868028752fe0796f1aa5ae8235ffaf63" "site/built/reference.md" "2023-11-21"
"learners/setup.md" "21f9ce5bd620c326124b8543a47afce3" "site/built/setup.md" "2023-11-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-11-21"
"renv/profiles/lesson-requirements/renv.lock" "39cf48b3373b6cbe2422dc68247c68a4" "site/built/renv.lock" "2023-11-21"
